6460,tower-1,942015,998777,11-08-2018,09:40,09:55,00:15
6461,tower-1,917529,978672,11-08-2018,09:40,09:55,00:15
6462,tower-1,997165,923623,11-08-2018,09:40,09:55,00:15
6463,tower-1,966819,977617,11-08-2018,09:40,09:55,00:15
6464,tower-1,912932,973622,11-08-2018,09:40,09:55,00:15
6465,tower-1,910824,929455,11-08-2018,09:40,09:55,00:15
6466,tower-1,908263,991824,11-08-2018,09:40,09:55,00:15
6467,tower-1,959353,939490,11-08-2018,09:40,09:55,00:15
6468,tower-1,960215,965092,11-08-2018,09:40,09:55,00:15
6469,tower-1,904085,956744,11-08-2018,09:40,09:55,00:15
6470,tower-1,946368,980212,11-08-2018,09:40,09:55,00:15
6471,tower-1,994574,970990,11-08-2018,09:40,09:55,00:15
6472,tower-1,991020,906627,11-08-2018,09:40,09:55,00:15
6473,tower-1,937591,989709,11-08-2018,09:40,09:55,00:15
6474,tower-1,965996,983841,11-08-2018,09:40,09:55,00:15
6475,tower-1,967368,954935,11-08-2018,09:40,09:55,00:15
6476,tower-1,926278,949393,11-08-2018,09:40,09:55,00:15
6477,tower-1,900699,965788,11-08-2018,09:40,09:55,00:15
6478,tower-1,993075,946892,11-08-2018,09:40,09:55,00:15
6479,tower-1,998988,927522,11-08-2018,09:40,09:55,00:15
6480,tower-1,916187,948369,11-08-2018,09:40,09:55,00:15
6481,tower-1,978235,989177,11-08-2018,09:40,09:55,00:15
6482,tower-1,977767,993399,11-08-2018,09:40,09:55,00:15
6483,tower-1,995148,905282,11-08-2018,09:40,09:55,00:15
6484,tower-1,968884,994917,11-08-2018,09:40,09:55,00:15
6485,tower-1,933205,919171,11-08-2018,09:40,09:55,00:15
6486,tower-1,996502,940292,11-08-2018,09:40,09:55,00:15
6487,tower-1,958232,987294,11-08-2018,09:40,09:55,00:15
6488,tower-1,936127,943567,11-08-2018,09:40,09:55,00:15
6489,tower-1,920429,937604,11-08-2018,09:40,09:55,00:15
6490,tower-1,998942,966023,11-08-2018,09:40,09:55,00:15
6491,tower-1,906450,951759,11-08-2018,09:40,09:55,00:15
6492,tower-1,926664,916528,11-08-2018,09:40,09:55,00:15
6493,tower-1,999043,945792,11-08-2018,09:40,09:55,00:15
6494,tower-1,914507,908525,11-08-2018,09:40,09:55,00:15
6495,tower-1,992446,931417,11-08-2018,09:40,09:55,00:15
6496,tower-1,998205,928680,11-08-2018,09:40,09:55,00:15
6497,tower-1,983318,919026,11-08-2018,09:40,09:55,00:15
6498,tower-1,939217,900915,11-08-2018,09:40,09:55,00:15
6499,tower-1,915669,952435,11-08-2018,09:40,09:55,00:15
6500,tower-1,913414,944956,11-08-2018,09:40,09:55,00:15
6501,tower-1,929169,974927,11-08-2018,09:40,09:55,00:15
6502,tower-1,914812,944518,11-08-2018,09:40,09:55,00:15
6503,tower-1,959937,988626,11-08-2018,09:40,09:55,00:15
6504,tower-1,952508,948556,11-08-2018,09:40,09:55,00:15
6505,tower-1,955909,989674,11-08-2018,09:40,09:55,00:15
6506,tower-1,913881,929976,11-08-2018,09:40,09:55,00:15
6507,tower-1,963230,928936,11-08-2018,09:40,09:55,00:15
6508,tower-1,996171,945344,11-08-2018,09:40,09:55,00:15
6509,tower-1,996003,931230,11-08-2018,09:40,09:55,00:15
6510,tower-1,989803,900915,11-08-2018,09:40,09:55,00:15
6511,tower-1,935510,951203,11-08-2018,09:40,09:55,00:15
6512,tower-1,906841,995114,11-08-2018,09:40,09:55,00:15
6513,tower-1,970941,902015,11-08-2018,09:40,09:55,00:15
6514,tower-1,911647,904927,11-08-2018,09:40,09:55,00:15
6515,tower-1,903299,944494,11-08-2018,09:40,09:55,00:15
6516,tower-1,995105,957231,11-08-2018,09:40,09:55,00:15
6517,tower-1,991221,934873,11-08-2018,09:40,09:55,00:15
6518,tower-1,927196,987493,11-08-2018,09:40,09:55,00:15
6519,tower-1,905299,916170,11-08-2018,09:40,09:55,00:15
6520,tower-1,906937,904179,11-08-2018,09:40,09:55,00:15
6521,tower-1,936116,910838,11-08-2018,09:40,09:55,00:15
6522,tower-1,972551,924881,11-08-2018,09:40,09:55,00:15
6523,tower-1,982610,934679,11-08-2018,09:40,09:55,00:15
6524,tower-1,920517,952385,11-08-2018,09:40,09:55,00:15
6525,tower-1,980733,973037,11-08-2018,09:40,09:55,00:15
6526,tower-1,958034,921623,11-08-2018,09:40,09:55,00:15
6527,tower-1,940799,965679,11-08-2018,09:40,09:55,00:15
6528,tower-1,936453,982078,11-08-2018,09:40,09:55,00:15
6529,tower-1,910961,969418,11-08-2018,09:40,09:55,00:15
6530,tower-1,973420,986544,11-08-2018,09:40,09:55,00:15
6531,tower-1,972140,945387,11-08-2018,09:40,09:55,00:15
6532,tower-1,936555,944812,11-08-2018,09:40,09:55,00:15
6533,tower-1,915110,953856,11-08-2018,09:40,09:55,00:15
6534,tower-1,991983,997202,11-08-2018,09:40,09:55,00:15
6535,tower-1,941563,909762,11-08-2018,09:40,09:55,00:15
6536,tower-1,952157,995269,11-08-2018,09:40,09:55,00:15
6537,tower-1,937321,995711,11-08-2018,09:40,09:55,00:15
6538,tower-1,955165,909415,11-08-2018,09:40,09:55,00:15
6539,tower-1,922169,973678,11-08-2018,09:40,09:55,00:15
6540,tower-1,916014,948942,11-08-2018,09:40,09:55,00:15
6541,tower-1,941662,917588,11-08-2018,09:40,09:55,00:15
6542,tower-1,918832,939819,11-08-2018,09:40,09:55,00:15
6543,tower-1,930839,981465,11-08-2018,09:40,09:55,00:15
6544,tower-1,988719,973660,11-08-2018,09:40,09:55,00:15
6545,tower-1,925581,937404,11-08-2018,09:40,09:55,00:15
6546,tower-1,971260,929241,11-08-2018,09:40,09:55,00:15
6547,tower-1,984385,974602,11-08-2018,09:40,09:55,00:15
6548,tower-1,931866,979071,11-08-2018,09:40,09:55,00:15
6549,tower-1,969175,908313,11-08-2018,09:40,09:55,00:15
6550,tower-1,978971,908841,11-08-2018,09:40,09:55,00:15
6551,tower-1,989219,947998,11-08-2018,09:40,09:55,00:15
6552,tower-1,965391,929722,11-08-2018,09:40,09:55,00:15
6553,tower-1,933081,942377,11-08-2018,09:40,09:55,00:15
6554,tower-1,991990,909813,11-08-2018,09:40,09:55,00:15
6555,tower-1,960042,961912,11-08-2018,09:40,09:55,00:15
6556,tower-1,979542,965217,11-08-2018,09:40,09:55,00:15
6557,tower-1,971399,957398,11-08-2018,09:40,09:55,00:15
6558,tower-1,947174,966552,11-08-2018,09:40,09:55,00:15
6559,tower-1,957707,902470,11-08-2018,09:40,09:55,00:15
6560,tower-1,954344,962139,11-08-2018,09:40,09:55,00:15
6561,tower-1,977133,959120,11-08-2018,09:40,09:55,00:15
6562,tower-1,929635,990637,11-08-2018,09:40,09:55,00:15
6563,tower-1,997503,937876,11-08-2018,09:40,09:55,00:15
6564,tower-1,993445,900377,11-08-2018,09:40,09:55,00:15
6565,tower-1,962302,986486,11-08-2018,09:40,09:55,00:15
6566,tower-1,992627,963103,11-08-2018,09:40,09:55,00:15
6567,tower-1,942292,941425,11-08-2018,09:40,09:55,00:15
6568,tower-1,991096,997285,11-08-2018,09:40,09:55,00:15
6569,tower-1,959798,924443,11-08-2018,09:40,09:55,00:15
6570,tower-1,996462,942790,11-08-2018,09:40,09:55,00:15
6571,tower-1,930983,933960,11-08-2018,09:40,09:55,00:15
6572,tower-1,972888,965182,11-08-2018,09:40,09:55,00:15
6573,tower-1,964473,970123,11-08-2018,09:40,09:55,00:15
6574,tower-1,900737,959403,11-08-2018,09:40,09:55,00:15
6575,tower-1,953721,972388,11-08-2018,09:40,09:55,00:15
6576,tower-1,986729,931046,11-08-2018,09:40,09:55,00:15
6577,tower-1,984024,919458,11-08-2018,09:40,09:55,00:15
6578,tower-1,957586,908558,11-08-2018,09:40,09:55,00:15
6579,tower-1,964783,923503,11-08-2018,09:40,09:55,00:15
6580,tower-1,933139,904162,11-08-2018,09:40,09:55,00:15
6581,tower-1,964497,978300,11-08-2018,09:40,09:55,00:15
6582,tower-1,956842,954178,11-08-2018,09:40,09:55,00:15
6583,tower-1,993420,996934,11-08-2018,09:40,09:55,00:15
6584,tower-1,980652,953647,11-08-2018,09:40,09:55,00:15
6585,tower-1,998775,985353,11-08-2018,09:40,09:55,00:15
6586,tower-1,905792,982150,11-08-2018,09:40,09:55,00:15
6587,tower-1,938146,976975,11-08-2018,09:40,09:55,00:15
6588,tower-1,943052,912514,11-08-2018,09:40,09:55,00:15
6589,tower-1,921398,916344,11-08-2018,09:40,09:55,00:15
6590,tower-1,951395,993207,11-08-2018,09:40,09:55,00:15
6591,tower-1,962162,989689,11-08-2018,09:40,09:55,00:15
6592,tower-1,968090,976642,11-08-2018,09:40,09:55,00:15
6593,tower-1,956570,981471,11-08-2018,09:40,09:55,00:15
6594,tower-1,998138,978767,11-08-2018,09:40,09:55,00:15
6595,tower-1,995196,919279,11-08-2018,09:40,09:55,00:15
6596,tower-1,998930,987218,11-08-2018,09:40,09:55,00:15
6597,tower-1,988845,975450,11-08-2018,09:40,09:55,00:15
6598,tower-1,929079,984042,11-08-2018,09:40,09:55,00:15
6599,tower-1,984304,954758,11-08-2018,09:40,09:55,00:15
6600,tower-1,986708,945008,11-08-2018,09:40,09:55,00:15
6601,tower-1,948257,923247,11-08-2018,09:40,09:55,00:15
6602,tower-1,980022,947203,11-08-2018,09:40,09:55,00:15
6603,tower-1,966333,902085,11-08-2018,09:40,09:55,00:15
6604,tower-1,946805,960136,11-08-2018,09:40,09:55,00:15
6605,tower-1,967505,985186,11-08-2018,09:40,09:55,00:15
6606,tower-1,969396,905556,11-08-2018,09:40,09:55,00:15
6607,tower-1,969679,912518,11-08-2018,09:40,09:55,00:15
6608,tower-1,939656,974734,11-08-2018,09:40,09:55,00:15
6609,tower-1,951965,966814,11-08-2018,09:40,09:55,00:15
6610,tower-1,907608,991491,11-08-2018,09:40,09:55,00:15
6611,tower-1,949200,971680,11-08-2018,09:40,09:55,00:15
6612,tower-1,990172,915363,11-08-2018,09:40,09:55,00:15
6613,tower-1,980102,974886,11-08-2018,09:40,09:55,00:15
6614,tower-1,924617,914727,11-08-2018,09:40,09:55,00:15
6615,tower-1,944689,931185,11-08-2018,09:40,09:55,00:15
6616,tower-1,922234,983339,11-08-2018,09:40,09:55,00:15
6617,tower-1,966752,929158,11-08-2018,09:40,09:55,00:15
6618,tower-1,989399,921622,11-08-2018,09:40,09:55,00:15
6619,tower-1,986814,960754,11-08-2018,09:40,09:55,00:15
6620,tower-1,968789,948655,11-08-2018,09:40,09:55,00:15
6621,tower-1,973841,907743,11-08-2018,09:40,09:55,00:15
6622,tower-1,990190,957694,11-08-2018,09:40,09:55,00:15
6623,tower-1,908040,959789,11-08-2018,09:40,09:55,00:15
6624,tower-1,930249,928085,11-08-2018,09:40,09:55,00:15
6625,tower-1,926108,924791,11-08-2018,09:40,09:55,00:15
6626,tower-1,992054,925130,11-08-2018,09:40,09:55,00:15
6627,tower-1,954882,983446,11-08-2018,09:40,09:55,00:15
6628,tower-1,981370,927358,11-08-2018,09:40,09:55,00:15
6629,tower-1,956799,906227,11-08-2018,09:40,09:55,00:15
6630,tower-1,917292,917513,11-08-2018,09:40,09:55,00:15
6631,tower-1,984512,933046,11-08-2018,09:40,09:55,00:15
6632,tower-1,920104,979484,11-08-2018,09:40,09:55,00:15
6633,tower-1,901340,920689,11-08-2018,09:40,09:55,00:15
6634,tower-1,990098,904200,11-08-2018,09:40,09:55,00:15
6635,tower-1,907540,950618,11-08-2018,09:40,09:55,00:15
6636,tower-1,983557,948630,11-08-2018,09:40,09:55,00:15
6637,tower-1,987300,934966,11-08-2018,09:40,09:55,00:15
6638,tower-1,914667,928773,11-08-2018,09:40,09:55,00:15
6639,tower-1,962984,928874,11-08-2018,09:40,09:55,00:15
6640,tower-1,944671,981705,11-08-2018,09:40,09:55,00:15
6641,tower-1,921476,924582,11-08-2018,09:40,09:55,00:15
6642,tower-1,911178,965656,11-08-2018,09:40,09:55,00:15
6643,tower-1,943773,989419,11-08-2018,09:40,09:55,00:15
6644,tower-1,946236,907364,11-08-2018,09:40,09:55,00:15
6645,tower-1,979720,970816,11-08-2018,09:40,09:55,00:15
6646,tower-1,920755,978181,11-08-2018,09:40,09:55,00:15
6647,tower-1,939166,980748,11-08-2018,09:40,09:55,00:15
6648,tower-1,992657,924803,11-08-2018,09:40,09:55,00:15
6649,tower-1,929507,902780,11-08-2018,09:40,09:55,00:15
6650,tower-1,965118,961979,11-08-2018,09:40,09:55,00:15
6651,tower-1,923797,921055,11-08-2018,09:40,09:55,00:15
6652,tower-1,949495,962160,11-08-2018,09:40,09:55,00:15
6653,tower-1,910161,957499,11-08-2018,09:40,09:55,00:15
6654,tower-1,902022,930381,11-08-2018,09:40,09:55,00:15
6655,tower-1,931348,913641,11-08-2018,09:40,09:55,00:15
6656,tower-1,987286,917184,11-08-2018,09:40,09:55,00:15
6657,tower-1,964327,945919,11-08-2018,09:40,09:55,00:15
6658,tower-1,929967,931713,11-08-2018,09:40,09:55,00:15
6659,tower-1,959388,994413,11-08-2018,09:40,09:55,00:15
6660,tower-1,961227,948598,11-08-2018,09:40,09:55,00:15
6661,tower-1,979264,994676,11-08-2018,09:40,09:55,00:15
6662,tower-1,958849,916458,11-08-2018,09:40,09:55,00:15
6663,tower-1,969634,933793,11-08-2018,09:40,09:55,00:15
6664,tower-1,944067,989485,11-08-2018,09:40,09:55,00:15
6665,tower-1,998686,945759,11-08-2018,09:40,09:55,00:15
6666,tower-1,900947,973536,11-08-2018,09:40,09:55,00:15
6667,tower-1,953330,926406,11-08-2018,09:40,09:55,00:15
6668,tower-1,909448,956680,11-08-2018,09:40,09:55,00:15
6669,tower-1,948626,946689,11-08-2018,09:40,09:55,00:15
6670,tower-1,986759,979018,11-08-2018,09:40,09:55,00:15
6671,tower-1,958055,989519,11-08-2018,09:40,09:55,00:15
6672,tower-1,967757,999844,11-08-2018,09:40,09:55,00:15
6673,tower-1,997512,999666,11-08-2018,09:40,09:55,00:15
6674,tower-1,933674,984499,11-08-2018,09:40,09:55,00:15
6675,tower-1,931356,955043,11-08-2018,09:40,09:55,00:15
6676,tower-1,907482,944346,11-08-2018,09:40,09:55,00:15
6677,tower-1,990255,928450,11-08-2018,09:40,09:55,00:15
6678,tower-1,938659,947377,11-08-2018,09:40,09:55,00:15
6679,tower-1,929079,991887,11-08-2018,09:40,09:55,00:15
6680,tower-1,995173,989721,11-08-2018,09:40,09:55,00:15
6681,tower-1,932913,930165,11-08-2018,09:40,09:55,00:15
6682,tower-1,934757,913484,11-08-2018,09:40,09:55,00:15
6683,tower-1,960211,909332,11-08-2018,09:40,09:55,00:15
6684,tower-1,959126,960614,11-08-2018,09:40,09:55,00:15
6685,tower-1,990474,986924,11-08-2018,09:40,09:55,00:15
6686,tower-1,999600,948045,11-08-2018,09:40,09:55,00:15
6687,tower-1,981303,939493,11-08-2018,09:40,09:55,00:15
6688,tower-1,957203,945108,11-08-2018,09:40,09:55,00:15
6689,tower-1,985364,944119,11-08-2018,09:40,09:55,00:15
6690,tower-1,999410,993480,11-08-2018,09:40,09:55,00:15
6691,tower-1,993968,980469,11-08-2018,09:40,09:55,00:15
6692,tower-1,918789,927741,11-08-2018,09:40,09:55,00:15
6693,tower-1,987806,907682,11-08-2018,09:40,09:55,00:15
6694,tower-1,961173,955414,11-08-2018,09:40,09:55,00:15
6695,tower-1,942876,938390,11-08-2018,09:40,09:55,00:15
6696,tower-1,912419,979144,11-08-2018,09:40,09:55,00:15
6697,tower-1,914681,981058,11-08-2018,09:40,09:55,00:15
6698,tower-1,929298,918734,11-08-2018,09:40,09:55,00:15
6699,tower-1,956211,947096,11-08-2018,09:40,09:55,00:15
6700,tower-1,917832,932231,11-08-2018,09:40,09:55,00:15
6701,tower-1,971855,937020,11-08-2018,09:40,09:55,00:15
6702,tower-1,924108,934663,11-08-2018,09:40,09:55,00:15
6703,tower-1,962043,981951,11-08-2018,09:40,09:55,00:15
6704,tower-1,906943,982612,11-08-2018,09:40,09:55,00:15
6705,tower-1,962613,941102,11-08-2018,09:40,09:55,00:15
6706,tower-1,962681,910316,11-08-2018,09:40,09:55,00:15
6707,tower-1,993467,910804,11-08-2018,09:40,09:55,00:15
6708,tower-1,976700,946648,11-08-2018,09:40,09:55,00:15
6709,tower-1,965249,991234,11-08-2018,09:40,09:55,00:15
6710,tower-1,984781,920167,11-08-2018,09:40,09:55,00:15
6711,tower-1,922331,923862,11-08-2018,09:40,09:55,00:15
6712,tower-1,967825,990460,11-08-2018,09:40,09:55,00:15
6713,tower-1,989057,984120,11-08-2018,09:40,09:55,00:15
6714,tower-1,995880,932563,11-08-2018,09:40,09:55,00:15
6715,tower-1,984518,917587,11-08-2018,09:40,09:55,00:15
6716,tower-1,923859,934987,11-08-2018,09:40,09:55,00:15
6717,tower-1,918964,998173,11-08-2018,09:40,09:55,00:15
6718,tower-1,970733,971188,11-08-2018,09:40,09:55,00:15
6719,tower-1,946565,938663,11-08-2018,09:40,09:55,00:15
6720,tower-1,911523,928903,11-08-2018,09:40,09:55,00:15
6721,tower-1,922447,910265,11-08-2018,09:40,09:55,00:15
6722,tower-1,981711,916963,11-08-2018,09:40,09:55,00:15
6723,tower-1,965780,957639,11-08-2018,09:40,09:55,00:15
6724,tower-1,983458,912246,11-08-2018,09:40,09:55,00:15
6725,tower-1,916800,932056,11-08-2018,09:40,09:55,00:15
6726,tower-1,944294,933420,11-08-2018,09:40,09:55,00:15
6727,tower-1,943746,939344,11-08-2018,09:40,09:55,00:15
6728,tower-1,965062,914921,11-08-2018,09:40,09:55,00:15
6729,tower-1,924753,993734,11-08-2018,09:40,09:55,00:15
6730,tower-1,907676,932838,11-08-2018,09:40,09:55,00:15
6731,tower-1,981601,908681,11-08-2018,09:40,09:55,00:15
6732,tower-1,929073,960717,11-08-2018,09:40,09:55,00:15
6733,tower-1,992209,952323,11-08-2018,09:40,09:55,00:15
6734,tower-1,945225,979222,11-08-2018,09:40,09:55,00:15
6735,tower-1,945129,978164,11-08-2018,09:40,09:55,00:15
6736,tower-1,918686,968920,11-08-2018,09:40,09:55,00:15
6737,tower-1,978110,969862,11-08-2018,09:40,09:55,00:15
6738,tower-1,902053,962178,11-08-2018,09:40,09:55,00:15
6739,tower-1,919270,927729,11-08-2018,09:40,09:55,00:15
6740,tower-1,990188,968646,11-08-2018,09:40,09:55,00:15
6741,tower-1,918377,986941,11-08-2018,09:40,09:55,00:15
6742,tower-1,961434,907468,11-08-2018,09:40,09:55,00:15
6743,tower-1,970204,956507,11-08-2018,09:40,09:55,00:15
6744,tower-1,928553,922435,11-08-2018,09:40,09:55,00:15
6745,tower-1,945100,914266,11-08-2018,09:40,09:55,00:15
6746,tower-1,915264,943045,11-08-2018,09:40,09:55,00:15
6747,tower-1,972801,992310,11-08-2018,09:40,09:55,00:15
6748,tower-1,942431,996164,11-08-2018,09:40,09:55,00:15
6749,tower-1,956392,981168,11-08-2018,09:40,09:55,00:15
6750,tower-1,933608,906630,11-08-2018,09:40,09:55,00:15
6751,tower-1,912280,921947,11-08-2018,09:40,09:55,00:15
6752,tower-1,932913,984174,11-08-2018,09:40,09:55,00:15
6753,tower-1,955407,904621,11-08-2018,09:40,09:55,00:15
6754,tower-1,948225,986463,11-08-2018,09:40,09:55,00:15
6755,tower-1,956345,937471,11-08-2018,09:40,09:55,00:15
6756,tower-1,969226,948887,11-08-2018,09:40,09:55,00:15
6757,tower-1,958840,981519,11-08-2018,09:40,09:55,00:15
6758,tower-1,981369,985190,11-08-2018,09:40,09:55,00:15
6759,tower-1,978672,959072,11-08-2018,09:40,09:55,00:15
6760,tower-1,975431,989150,11-08-2018,09:40,09:55,00:15
6761,tower-1,949241,906481,11-08-2018,09:40,09:55,00:15
6762,tower-1,925839,988542,11-08-2018,09:40,09:55,00:15
6763,tower-1,972573,988703,11-08-2018,09:40,09:55,00:15
6764,tower-1,908027,929781,11-08-2018,09:40,09:55,00:15
6765,tower-1,952900,910858,11-08-2018,09:40,09:55,00:15
6766,tower-1,900047,967711,11-08-2018,09:40,09:55,00:15
6767,tower-1,901109,982667,11-08-2018,09:40,09:55,00:15
6768,tower-1,931712,946719,11-08-2018,09:40,09:55,00:15
6769,tower-1,942060,982955,11-08-2018,09:40,09:55,00:15
6770,tower-1,934116,933492,11-08-2018,09:40,09:55,00:15
6771,tower-1,947896,915468,11-08-2018,09:40,09:55,00:15
6772,tower-1,917203,972864,11-08-2018,09:40,09:55,00:15
6773,tower-1,943115,908595,11-08-2018,09:40,09:55,00:15
6774,tower-1,927744,939209,11-08-2018,09:40,09:55,00:15
6775,tower-1,975628,941154,11-08-2018,09:40,09:55,00:15
6776,tower-1,954784,909414,11-08-2018,09:40,09:55,00:15
6777,tower-1,929332,972387,11-08-2018,09:40,09:55,00:15
6778,tower-1,961845,996912,11-08-2018,09:40,09:55,00:15
6779,tower-1,959458,978884,11-08-2018,09:40,09:55,00:15
6780,tower-1,954651,951860,11-08-2018,09:40,09:55,00:15
6781,tower-1,951672,932659,11-08-2018,09:40,09:55,00:15
6782,tower-1,980706,972725,11-08-2018,09:40,09:55,00:15
6783,tower-1,923826,989349,11-08-2018,09:40,09:55,00:15
6784,tower-1,993339,982382,11-08-2018,09:40,09:55,00:15
6785,tower-1,929355,943061,11-08-2018,09:40,09:55,00:15
6786,tower-1,959802,910005,11-08-2018,09:40,09:55,00:15
6787,tower-1,941028,935175,11-08-2018,09:40,09:55,00:15
6788,tower-1,951432,902876,11-08-2018,09:40,09:55,00:15
6789,tower-1,998926,993524,11-08-2018,09:40,09:55,00:15
6790,tower-1,909547,999077,11-08-2018,09:40,09:55,00:15
6791,tower-1,947365,989547,11-08-2018,09:40,09:55,00:15
6792,tower-1,920818,956112,11-08-2018,09:40,09:55,00:15
6793,tower-1,941031,960472,11-08-2018,09:40,09:55,00:15
6794,tower-1,905513,958398,11-08-2018,09:40,09:55,00:15
6795,tower-1,926893,961179,11-08-2018,09:40,09:55,00:15
6796,tower-1,984024,999793,11-08-2018,09:40,09:55,00:15
6797,tower-1,936599,921156,11-08-2018,09:40,09:55,00:15
6798,tower-1,976501,952641,11-08-2018,09:40,09:55,00:15
6799,tower-1,992697,956109,11-08-2018,09:40,09:55,00:15
6800,tower-1,934053,989209,11-08-2018,09:40,09:55,00:15
6801,tower-1,961588,928501,11-08-2018,09:40,09:55,00:15
6802,tower-1,926041,952806,11-08-2018,09:40,09:55,00:15
6803,tower-1,922661,954072,11-08-2018,09:40,09:55,00:15
6804,tower-1,922863,961619,11-08-2018,09:40,09:55,00:15
6805,tower-1,971320,995305,11-08-2018,09:40,09:55,00:15
6806,tower-1,981055,926906,11-08-2018,09:40,09:55,00:15
6807,tower-1,919176,941193,11-08-2018,09:40,09:55,00:15
6808,tower-1,927229,924744,11-08-2018,09:40,09:55,00:15
6809,tower-1,938415,904547,11-08-2018,09:40,09:55,00:15
6810,tower-1,956229,914542,11-08-2018,09:40,09:55,00:15
6811,tower-1,912550,990999,11-08-2018,09:40,09:55,00:15
6812,tower-1,910061,956712,11-08-2018,09:40,09:55,00:15
6813,tower-1,938839,991115,11-08-2018,09:40,09:55,00:15
6814,tower-1,970647,946553,11-08-2018,09:40,09:55,00:15
6815,tower-1,925302,980973,11-08-2018,09:40,09:55,00:15
6816,tower-1,961753,989567,11-08-2018,09:40,09:55,00:15
6817,tower-1,928057,968051,11-08-2018,09:40,09:55,00:15
6818,tower-1,997033,971095,11-08-2018,09:40,09:55,00:15
6819,tower-1,997513,933514,11-08-2018,09:40,09:55,00:15
6820,tower-1,989897,965661,11-08-2018,09:40,09:55,00:15
6821,tower-1,988732,901672,11-08-2018,09:40,09:55,00:15
6822,tower-1,994141,946192,11-08-2018,09:40,09:55,00:15
6823,tower-1,901410,958053,11-08-2018,09:40,09:55,00:15
6824,tower-1,977411,940005,11-08-2018,09:40,09:55,00:15
6825,tower-1,982495,988417,11-08-2018,09:40,09:55,00:15
6826,tower-1,948160,997330,11-08-2018,09:40,09:55,00:15
6827,tower-1,999769,980070,11-08-2018,09:40,09:55,00:15
6828,tower-1,937868,977703,11-08-2018,09:40,09:55,00:15
6829,tower-1,938702,953083,11-08-2018,09:40,09:55,00:15
6830,tower-1,963055,972257,11-08-2018,09:40,09:55,00:15
6831,tower-1,980457,965857,11-08-2018,09:40,09:55,00:15
6832,tower-1,922480,987999,11-08-2018,09:40,09:55,00:15
6833,tower-1,976139,905101,11-08-2018,09:40,09:55,00:15
6834,tower-1,916268,974620,11-08-2018,09:40,09:55,00:15
6835,tower-1,972665,961025,11-08-2018,09:40,09:55,00:15
6836,tower-1,961788,909126,11-08-2018,09:40,09:55,00:15
6837,tower-1,968558,982070,11-08-2018,09:40,09:55,00:15
6838,tower-1,984997,948235,11-08-2018,09:40,09:55,00:15
6839,tower-1,987236,999889,11-08-2018,09:40,09:55,00:15
